GoiÃ¡s Conect (Goianira),177.72.192.17,3,1
GoiÃ¡s Conect (Goianira),177.72.192.17,4,1
GoiÃ¡s Conect (Goianira),177.72.192.17,5,11
GoiÃ¡s Conect (Goianira),177.72.192.17,6,29
GoiÃ¡s Conect (Goianira),177.72.192.17,7,27ms
GoiÃ¡s Conect (Goianira),177.72.192.17,FIM,
DFLASH (BrasÃ­lia),177.72.192.17,Hop,Tempo (ms)
DFLASH (BrasÃ­lia),177.72.192.17,1,1
DFLASH (BrasÃ­lia),177.72.192.17,2,1
DFLASH (BrasÃ­lia),177.72.192.17,3,1
DFLASH (BrasÃ­lia),177.72.192.17,4,1
DFLASH (BrasÃ­lia),177.72.192.17,5,10
DFLASH (BrasÃ­lia),177.72.192.17,6,30
DFLASH (BrasÃ­lia),177.72.192.17,7,28ms
DFLASH (BrasÃ­lia),177.72.192.17,FIM,
G8 (BrasÃ­lia),177.72.192.17,Hop,Tempo (ms)
G8 (BrasÃ­lia),177.72.192.17,1,1
G8 (BrasÃ­lia),177.72.192.17,2,1
G8 (BrasÃ­lia),177.72.192.17,3,2
G8 (BrasÃ­lia),177.72.192.17,4,1
G8 (BrasÃ­lia),177.72.192.17,5,11
G8 (BrasÃ­lia),177.72.192.17,6,28
G8 (BrasÃ­lia),177.72.192.17,7,28ms
G8 (BrasÃ­lia),177.72.192.17,FIM,
NEXTELECOM (Salvador),177.72.192.17,Hop,Tempo (ms)
NEXTELECOM (Salvador),177.72.192.17,1,1
NEXTELECOM (Salvador),177.72.192.17,2,4
NEXTELECOM (Salvador),177.72.192.17,3,1
NEXTELECOM (Salvador),177.72.192.17,4,6
NEXTELECOM (Salvador),177.72.192.17,5,10
NEXTELECOM (Salvador),177.72.192.17,6,49
NEXTELECOM (Salvador),177.72.192.17,7,28ms
NEXTELECOM (Salvador),177.72.192.17,FIM,
USE TELECOM/TASCOM (Salvador),177.72.192.17,Hop,Tempo (ms)
USE TELECOM/TASCOM (Salvador),177.72.192.17,1,1
USE TELECOM/TASCOM (Salvador),177.72.192.17,2,3
USE TELECOM/TASCOM (Salvador),177.72.192.17,3,1
USE TELECOM/TASCOM (Salvador),177.72.192.17,4,1
USE TELECOM/TASCOM (Salvador),177.72.192.17,5,10
USE TELECOM/TASCOM (Salvador),177.72.192.17,6,29
USE TELECOM/TASCOM (Salvador),177.72.192.17,7,30ms
USE TELECOM/TASCOM (Salvador),177.72.192.17,FIM,
Foxx Provider Telecom (Aracaju),177.72.192.17,Hop,Tempo (ms)
Foxx Provider Telecom (Aracaju),177.72.192.17,1,1
Foxx Provider Telecom (Aracaju),177.72.192.17,2,1
Foxx Provider Telecom (Aracaju),177.72.192.17,3,1
Foxx Provider Telecom (Aracaju),177.72.192.17,4,1
Foxx Provider Telecom (Aracaju),177.72.192.17,5,11
Foxx Provider Telecom (Aracaju),177.72.192.17,6,30
Foxx Provider Telecom (Aracaju),177.72.192.17,7,27ms
Foxx Provider Telecom (Aracaju),177.72.192.17,FIM,
G8 (Aracaju),177.72.192.17,Hop,Tempo (ms)
G8 (Aracaju),177.72.192.17,1,9
G8 (Aracaju),177.72.192.17,2,3
G8 (Aracaju),177.72.192.17,3,1
G8 (Aracaju),177.72.192.17,4,5
G8 (Aracaju),177.72.192.17,5,11
G8 (Aracaju),177.72.192.17,6,29
G8 (Aracaju),177.72.192.17,7,28ms
G8 (Aracaju),177.72.192.17,FIM,
Acesso10 (Arapiraca),177.72.192.17,Hop,Tempo (ms)
Acesso10 (Arapiraca),177.72.192.17,1,1
Acesso10 (Arapiraca),177.72.192.17,2,2
Acesso10 (Arapiraca),177.72.192.17,3,1
Acesso10 (Arapiraca),177.72.192.17,4,1
Acesso10 (Arapiraca),177.72.192.17,5,11
Acesso10 (Arapiraca),177.72.192.17,6,29
Acesso10 (Arapiraca),177.72.192.17,7,27ms
Acesso10 (Arapiraca),177.72.192.17,FIM,
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,Hop,Tempo (ms)
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,1,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,2,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,3,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,4,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,5,10
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,6,29
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,7,28ms
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,FIM,
Vescnet Provedores do Brasil (Recife),177.72.192.17,Hop,Tempo (ms)
Vescnet Provedores do Brasil (Recife),177.72.192.17,1,1
Vescnet Provedores do Brasil (Recife),177.72.192.17,2,5
Vescnet Provedores do Brasil (Recife),177.72.192.17,3,2
Vescnet Provedores do Brasil (Recife),177.72.192.17,4,1
Vescnet Provedores do Brasil (Recife),177.72.192.17,5,11
Vescnet Provedores do Brasil (Recife),177.72.192.17,6,38
Vescnet Provedores do Brasil (Recife),177.72.192.17,7,27ms
Vescnet Provedores do Brasil (Recife),177.72.192.17,FIM,
BBG Telecom (Camaragibe),177.72.192.17,Hop,Tempo (ms)
BBG Telecom (Camaragibe),177.72.192.17,1,1
BBG Telecom (Camaragibe),177.72.192.17,2,2
BBG Telecom (Camaragibe),177.72.192.17,3,1
BBG Telecom (Camaragibe),177.72.192.17,4,1
BBG Telecom (Camaragibe),177.72.192.17,5,13
BBG Telecom (Camaragibe),177.72.192.17,6,29
BBG Telecom (Camaragibe),177.72.192.17,7,27ms
BBG Telecom (Camaragibe),177.72.192.17,FIM,
B Host Brasil (Campina Grande),177.72.192.17,Hop,Tempo (ms)
B Host Brasil (Campina Grande),177.72.192.17,1,1
B Host Brasil (Campina Grande),177.72.192.17,2,2
B Host Brasil (Campina Grande),177.72.192.17,3,1
B Host Brasil (Campina Grande),177.72.192.17,4,1
B Host Brasil (Campina Grande),177.72.192.17,5,10
B Host Brasil (Campina Grande),177.72.192.17,6,29
B Host Brasil (Campina Grande),177.72.192.17,7,28ms
B Host Brasil (Campina Grande),177.72.192.17,FIM,
Hostzone (Campina Grande),177.72.192.17,Hop,Tempo (ms)
Hostzone (Campina Grande),177.72.192.17,1,1
Hostzone (Campina Grande),177.72.192.17,2,2
Hostzone (Campina Grande),177.72.192.17,3,1
Hostzone (Campina Grande),177.72.192.17,4,1
Hostzone (Campina Grande),177.72.192.17,5,11
Hostzone (Campina Grande),177.72.192.17,6,29
Hostzone (Campina Grande),177.72.192.17,7,28ms
Hostzone (Campina Grande),177.72.192.17,FIM,
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,Hop,Tempo (ms)
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,1,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,2,2
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,3,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,4,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,5,10
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,6,29
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,7,27ms
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,FIM,
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,Hop,Tempo (ms)
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,1,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,2,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,3,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,4,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,5,11
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,6,30
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,7,28ms
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,FIM,
Almeida Parente (Frecheirinha),177.72.192.17,Hop,Tempo (ms)
Almeida Parente (Frecheirinha),177.72.192.17,1,1
Almeida Parente (Frecheirinha),177.72.192.17,2,1
Almeida Parente (Frecheirinha),177.72.192.17,3,1
Almeida Parente (Frecheirinha),177.72.192.17,4,1
Almeida Parente (Frecheirinha),177.72.192.17,5,10
Almeida Parente (Frecheirinha),177.72.192.17,6,29
Almeida Parente (Frecheirinha),177.72.192.17,7,28ms
Almeida Parente (Frecheirinha),177.72.192.17,FIM,
EdgeUno (Fortaleza),177.72.192.17,Hop,Tempo (ms)
EdgeUno (Fortaleza),177.72.192.17,1,1
EdgeUno (Fortaleza),177.72.192.17,2,1
EdgeUno (Fortaleza),177.72.192.17,3,1
EdgeUno (Fortaleza),177.72.192.17,4,1
EdgeUno (Fortaleza),177.72.192.17,5,11
EdgeUno (Fortaleza),177.72.192.17,6,29
EdgeUno (Fortaleza),177.72.192.17,7,28ms
EdgeUno (Fortaleza),177.72.192.17,FIM,
MEGALINK TELECOM (Teresina),177.72.192.17,Hop,Tempo (ms)
MEGALINK TELECOM (Teresina),177.72.192.17,1,1
MEGALINK TELECOM (Teresina),177.72.192.17,2,4
MEGALINK TELECOM (Teresina),177.72.192.17,3,1
MEGALINK TELECOM (Teresina),177.72.192.17,4,1
MEGALINK TELECOM (Teresina),177.72.192.17,5,44
MEGALINK TELECOM (Teresina),177.72.192.17,6,29
MEGALINK TELECOM (Teresina),177.72.192.17,7,28ms
MEGALINK TELECOM (Teresina),177.72.192.17,FIM,
Virtex Telecom (Picos),177.72.192.17,Hop,Tempo (ms)
Virtex Telecom (Picos),177.72.192.17,1,1
Virtex Telecom (Picos),177.72.192.17,2,2
Virtex Telecom (Picos),177.72.192.17,3,1
Virtex Telecom (Picos),177.72.192.17,4,1
Virtex Telecom (Picos),177.72.192.17,5,11
Virtex Telecom (Picos),177.72.192.17,6,29
Virtex Telecom (Picos),177.72.192.17,7,28ms
Virtex Telecom (Picos),177.72.192.17,FIM,
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,Hop,Tempo (ms)
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,1,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,2,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,3,2
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,4,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,5,10
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,6,31
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,7,28ms
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,FIM,
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,Hop,Tempo (ms)
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,1,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,2,6
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,3,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,4,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,5,11
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,6,30
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,7,28ms
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,FIM,
NETMAIS TELECOM (Palmas),177.72.192.17,Hop,Tempo (ms)
NETMAIS TELECOM (Palmas),177.72.192.17,1,1
NETMAIS TELECOM (Palmas),177.72.192.17,2,2
NETMAIS TELECOM (Palmas),177.72.192.17,3,1
NETMAIS TELECOM (Palmas),177.72.192.17,4,1
NETMAIS TELECOM (Palmas),177.72.192.17,5,12
NETMAIS TELECOM (Palmas),177.72.192.17,6,30
NETMAIS TELECOM (Palmas),177.72.192.17,7,27ms
NETMAIS TELECOM (Palmas),177.72.192.17,FIM,
ProntoTelecom (AraguaÃºna),177.72.192.17,Hop,Tempo (ms)
ProntoTelecom (AraguaÃºna),177.72.192.17,1,1
ProntoTelecom (AraguaÃºna),177.72.192.17,2,3
ProntoTelecom (AraguaÃºna),177.72.192.17,3,1
ProntoTelecom (AraguaÃºna),177.72.192.17,4,1
ProntoTelecom (AraguaÃºna),177.72.192.17,5,10
ProntoTelecom (AraguaÃºna),177.72.192.17,6,30
ProntoTelecom (AraguaÃºna),177.72.192.17,7,27ms
ProntoTelecom (AraguaÃºna),177.72.192.17,FIM,
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,Hop,Tempo (ms)
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,1,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,2,2
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,3,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,4,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,5,10
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,6,29
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,7,28ms
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,FIM,
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,Hop,Tempo (ms)
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,1,1
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,2,2
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,3,3
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,4,7
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,5,12
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,6,29
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,7,33ms
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,FIM,
VOCE TELECOM (MacapÃ¡),177.72.192.17,Hop,Tempo (ms)
VOCE TELECOM (MacapÃ¡),177.72.192.17,1,1
VOCE TELECOM (MacapÃ¡),177.72.192.17,2,2
VOCE TELECOM (MacapÃ¡),177.72.192.17,3,1
VOCE TELECOM (MacapÃ¡),177.72.192.17,4,1
VOCE TELECOM (MacapÃ¡),177.72.192.17,5,28
VOCE TELECOM (MacapÃ¡),177.72.192.17,6,29
VOCE TELECOM (MacapÃ¡),177.72.192.17,7,28ms
VOCE TELECOM (MacapÃ¡),177.72.192.17,FIM,
WebFiber Telecom (Boa Vista),177.72.192.17,Hop,Tempo (ms)
WebFiber Telecom (Boa Vista),177.72.192.17,1,1
WebFiber Telecom (Boa Vista),177.72.192.17,2,4
WebFiber Telecom (Boa Vista),177.72.192.17,3,1
WebFiber Telecom (Boa Vista),177.72.192.17,4,1
WebFiber Telecom (Boa Vista),177.72.192.17,5,10
WebFiber Telecom (Boa Vista),177.72.192.17,6,29
WebFiber Telecom (Boa Vista),177.72.192.17,7,27ms
WebFiber Telecom (Boa Vista),177.72.192.17,FIM,
G8 (Manaus),177.72.192.17,Hop,Tempo (ms)
G8 (Manaus),177.72.192.17,1,1
G8 (Manaus),177.72.192.17,2,2
G8 (Manaus),177.72.192.17,3,1
G8 (Manaus),177.72.192.17,4,12
G8 (Manaus),177.72.192.17,5,11
G8 (Manaus),177.72.192.17,6,38
G8 (Manaus),177.72.192.17,7,28ms
G8 (Manaus),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,16
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,25
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,40
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,35ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,18
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,24
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,37
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,35ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,16
Mottanet (SengÃ©s),177.72.192.17,4,24
Mottanet (SengÃ©s),177.72.192.17,5,36
Mottanet (SengÃ©s),177.72.192.17,6,35ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,16
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,24
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,36
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,35ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1
AR TELECOM (Mococa),177.72.192.17,2,1
AR TELECOM (Mococa),177.72.192.17,3,15
AR TELECOM (Mococa),177.72.192.17,4,29
AR TELECOM (Mococa),177.72.192.17,5,40
AR TELECOM (Mococa),177.72.192.17,6,35ms
AR TELECOM (Mococa),177.72.192.17,FIM,
IAGENTE (SÃ£o Paulo),177.72.192.17,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.72.192.17,1,1
IAGENTE (SÃ£o Paulo),177.72.192.17,2,1
IAGENTE (SÃ£o Paulo),177.72.192.17,3,16
IAGENTE (SÃ£o Paulo),177.72.192.17,4,23
IAGENTE (SÃ£o Paulo),177.72.192.17,5,43
IAGENTE (SÃ£o Paulo),177.72.192.17,6,35ms
IAGENTE (SÃ£o Paulo),177.72.192.17,FIM,
G8 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
G8 (Rio de Janeiro),177.72.192.17,1,1
G8 (Rio de Janeiro),177.72.192.17,2,1
G8 (Rio de Janeiro),177.72.192.17,3,16
G8 (Rio de Janeiro),177.72.192.17,4,28
G8 (Rio de Janeiro),177.72.192.17,5,37
G8 (Rio de Janeiro),177.72.192.17,6,35ms
G8 (Rio de Janeiro),177.72.192.17,FIM,
X99 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
X99 (Rio de Janeiro),177.72.192.17,1,1
X99 (Rio de Janeiro),177.72.192.17,2,1
X99 (Rio de Janeiro),177.72.192.17,3,16
X99 (Rio de Janeiro),177.72.192.17,4,24
X99 (Rio de Janeiro),177.72.192.17,5,37
X99 (Rio de Janeiro),177.72.192.17,6,35ms
X99 (Rio de Janeiro),177.72.192.17,FIM,
Click Telecom (AraxÃ¡),177.72.192.17,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),177.72.192.17,1,1
Click Telecom (AraxÃ¡),177.72.192.17,2,1
Click Telecom (AraxÃ¡),177.72.192.17,3,16
Click Telecom (AraxÃ¡),177.72.192.17,4,25
Click Telecom (AraxÃ¡),177.72.192.17,5,37
Click Telecom (AraxÃ¡),177.72.192.17,6,35ms
Click Telecom (AraxÃ¡),177.72.192.17,FIM,
IZI Telecom (Mutum),177.72.192.17,Hop,Tempo (ms)
IZI Telecom (Mutum),177.72.192.17,1,1
IZI Telecom (Mutum),177.72.192.17,2,1
IZI Telecom (Mutum),177.72.192.17,3,16
IZI Telecom (Mutum),177.72.192.17,4,32
IZI Telecom (Mutum),177.72.192.17,5,36
IZI Telecom (Mutum),177.72.192.17,6,35ms
IZI Telecom (Mutum),177.72.192.17,FIM,
Connect World Telecom Eireli (Serra),177.72.192.17,Hop,Tempo (ms)
Connect World Telecom Eireli (Serra),177.72.192.17,1,1
Connect World Telecom Eireli (Serra),177.72.192.17,2,1
Connect World Telecom Eireli (Serra),177.72.192.17,3,16
Connect World Telecom Eireli (Serra),177.72.192.17,4,25
Connect World Telecom Eireli (Serra),177.72.192.17,5,41
Connect World Telecom Eireli (Serra),177.72.192.17,6,35ms
Connect World Telecom Eireli (Serra),177.72.192.17,FIM,
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,Hop,Tempo (ms)
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,1,1
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,2,1
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,3,27
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,4,25
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,5,36
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,6,35ms
FACNET TELECOM (Aparecida do Taboado),177.72.192.17,FIM,
GTec (Eldorado),177.72.192.17,Hop,Tempo (ms)
GTec (Eldorado),177.72.192.17,1,1
GTec (Eldorado),177.72.192.17,2,1
GTec (Eldorado),177.72.192.17,3,16
GTec (Eldorado),177.72.192.17,4,23
GTec (Eldorado),177.72.192.17,5,36
GTec (Eldorado),177.72.192.17,6,35ms
GTec (Eldorado),177.72.192.17,FIM,
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,Hop,Tempo (ms)
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,1,1
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,2,1
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,3,15
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,4,24
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,5,39
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,6,35ms
Bottega TelecomunicaÃ§Ãµes (Confresa),177.72.192.17,FIM,
VstNet Fiber (Campo Novo),177.72.192.17,Hop,Tempo (ms)
VstNet Fiber (Campo Novo),177.72.192.17,1,1
VstNet Fiber (Campo Novo),177.72.192.17,2,1
VstNet Fiber (Campo Novo),177.72.192.17,3,16
VstNet Fiber (Campo Novo),177.72.192.17,4,24
VstNet Fiber (Campo Novo),177.72.192.17,5,37
VstNet Fiber (Campo Novo),177.72.192.17,6,35ms
VstNet Fiber (Campo Novo),177.72.192.17,FIM,
Explorernet (AnÃ¡polis),177.72.192.17,Hop,Tempo (ms)
Explorernet (AnÃ¡polis),177.72.192.17,1,1
Explorernet (AnÃ¡polis),177.72.192.17,2,1
Explorernet (AnÃ¡polis),177.72.192.17,3,16
Explorernet (AnÃ¡polis),177.72.192.17,4,24
Explorernet (AnÃ¡polis),177.72.192.17,5,37
Explorernet (AnÃ¡polis),177.72.192.17,6,35ms
Explorernet (AnÃ¡polis),177.72.192.17,FIM,
GoiÃ¡s Conect (Goianira),177.72.192.17,Hop,Tempo (ms)
GoiÃ¡s Conect (Goianira),177.72.192.17,1,1
GoiÃ¡s Conect (Goianira),177.72.192.17,2,1
GoiÃ¡s Conect (Goianira),177.72.192.17,3,16
GoiÃ¡s Conect (Goianira),177.72.192.17,4,24
GoiÃ¡s Conect (Goianira),177.72.192.17,5,45
GoiÃ¡s Conect (Goianira),177.72.192.17,6,35ms
GoiÃ¡s Conect (Goianira),177.72.192.17,FIM,
DFLASH (BrasÃ­lia),177.72.192.17,Hop,Tempo (ms)
DFLASH (BrasÃ­lia),177.72.192.17,1,1
DFLASH (BrasÃ­lia),177.72.192.17,2,1
DFLASH (BrasÃ­lia),177.72.192.17,3,16
DFLASH (BrasÃ­lia),177.72.192.17,4,28
DFLASH (BrasÃ­lia),177.72.192.17,5,37
DFLASH (BrasÃ­lia),177.72.192.17,6,35ms
DFLASH (BrasÃ­lia),177.72.192.17,FIM,
G8 (BrasÃ­lia),177.72.192.17,Hop,Tempo (ms)
G8 (BrasÃ­lia),177.72.192.17,1,1
G8 (BrasÃ­lia),177.72.192.17,2,1
G8 (BrasÃ­lia),177.72.192.17,3,28
G8 (BrasÃ­lia),177.72.192.17,4,24
G8 (BrasÃ­lia),177.72.192.17,5,36
G8 (BrasÃ­lia),177.72.192.17,6,35ms
G8 (BrasÃ­lia),177.72.192.17,FIM,
NEXTELECOM (Salvador),177.72.192.17,Hop,Tempo (ms)
NEXTELECOM (Salvador),177.72.192.17,1,1
NEXTELECOM (Salvador),177.72.192.17,2,1
NEXTELECOM (Salvador),177.72.192.17,3,16
NEXTELECOM (Salvador),177.72.192.17,4,24
NEXTELECOM (Salvador),177.72.192.17,5,37
NEXTELECOM (Salvador),177.72.192.17,6,35ms
NEXTELECOM (Salvador),177.72.192.17,FIM,
USE TELECOM/TASCOM (Salvador),177.72.192.17,Hop,Tempo (ms)
USE TELECOM/TASCOM (Salvador),177.72.192.17,1,1
USE TELECOM/TASCOM (Salvador),177.72.192.17,2,1
USE TELECOM/TASCOM (Salvador),177.72.192.17,3,15
USE TELECOM/TASCOM (Salvador),177.72.192.17,4,25
USE TELECOM/TASCOM (Salvador),177.72.192.17,5,44
USE TELECOM/TASCOM (Salvador),177.72.192.17,6,35ms
USE TELECOM/TASCOM (Salvador),177.72.192.17,FIM,
Foxx Provider Telecom (Aracaju),177.72.192.17,Hop,Tempo (ms)
Foxx Provider Telecom (Aracaju),177.72.192.17,1,1
Foxx Provider Telecom (Aracaju),177.72.192.17,2,1
Foxx Provider Telecom (Aracaju),177.72.192.17,3,21
Foxx Provider Telecom (Aracaju),177.72.192.17,4,37
Foxx Provider Telecom (Aracaju),177.72.192.17,5,37
Foxx Provider Telecom (Aracaju),177.72.192.17,6,35ms
Foxx Provider Telecom (Aracaju),177.72.192.17,FIM,
G8 (Aracaju),177.72.192.17,Hop,Tempo (ms)
G8 (Aracaju),177.72.192.17,1,1
G8 (Aracaju),177.72.192.17,2,1
G8 (Aracaju),177.72.192.17,3,16
G8 (Aracaju),177.72.192.17,4,23
G8 (Aracaju),177.72.192.17,5,36
G8 (Aracaju),177.72.192.17,6,35ms
G8 (Aracaju),177.72.192.17,FIM,
Acesso10 (Arapiraca),177.72.192.17,Hop,Tempo (ms)
Acesso10 (Arapiraca),177.72.192.17,1,1
Acesso10 (Arapiraca),177.72.192.17,2,1
Acesso10 (Arapiraca),177.72.192.17,3,16
Acesso10 (Arapiraca),177.72.192.17,4,23
Acesso10 (Arapiraca),177.72.192.17,5,39
Acesso10 (Arapiraca),177.72.192.17,6,35ms
Acesso10 (Arapiraca),177.72.192.17,FIM,
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,Hop,Tempo (ms)
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,1,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,2,1
